"package_relative"	"bytes"	"sha256"
".gitignore"	"383"	"76d6f065c20535847317b4bb8d7059cbf7d9d4c2e7f64e3e2c7ae262c3dfb77d"
"01_animal_experiment/code/analyse_animal_outcomes.R"	"28814"	"184569958ad2d96d599496ce14e47224056829d27fc5fb6461cd057663122b3a"
"01_animal_experiment/data/animal_outcomes.csv"	"7887"	"b7e14c244fae1651a3d5111067e446a1e36e85a0d1857cb0159b31df3424769b"
"01_animal_experiment/README.md"	"533"	"3f85fb1b70fbd34b4fffd173d1ce75d0a2cf29c00b2622a6df7f4751832e5a88"
"01_animal_experiment/results_reference/01_cytokine_analysis_6sample/descriptive_statistics_corrected_6sample.csv"	"15490"	"daf676d8b861670a7db21af7f34547bf2220716f66b951ea711c860b5bc7e1d9"
"01_animal_experiment/results_reference/01_cytokine_analysis_6sample/normality_by_group_corrected_6sample.csv"	"5202"	"7fc485ae350305ff96990ee6cd28049c4c7fc9d133cb079a95ad69a80224cb91"
"01_animal_experiment/results_reference/01_cytokine_analysis_6sample/pairwise_comparisons_vs_model_corrected_6sample.csv"	"17835"	"8f90bda85dd3464b3caf90271a9f3b00523ded1a36e5d59b9f03c16a60ea1d5a"
"01_animal_experiment/results_reference/01_cytokine_analysis_6sample/statistical_summary_corrected_6sample.csv"	"4179"	"6fd62fe516e8f9de334725fe153bb039241fbc44bbe35cdf042ad58dd3189dae"
"01_animal_experiment/results_reference/02_lung_pathology_analysis_6sample/descriptive_statistics_corrected_6sample.csv"	"2049"	"df3b957201c5c23c54184c58e545e2ed69f7a56075464e8566213be43af6e076"
"01_animal_experiment/results_reference/02_lung_pathology_analysis_6sample/normality_by_group_corrected_6sample.csv"	"991"	"2b4790149ae54c8687095a8038b93bc2cef79255a5847fd628ad241919503b35"
"01_animal_experiment/results_reference/02_lung_pathology_analysis_6sample/pairwise_comparisons_vs_model_corrected_6sample.csv"	"2819"	"37cc9aa9af4a11dfa1ebfa2b7388626777f474ad5d74a5efde58504b0911a9c8"
"01_animal_experiment/results_reference/02_lung_pathology_analysis_6sample/statistical_summary_corrected_6sample.csv"	"762"	"e46e4af2daf46b54eeee17d818a66d92600a78633c9a036d6bb522630c4bd40a"
"01_animal_experiment/results_reference/03_flow_cytometry_analysis_6sample/descriptive_statistics_corrected_6sample.csv"	"5667"	"2e09063158c02b02139dad66697abe6514e0043d28b171705e50ffad7f668fb4"
"01_animal_experiment/results_reference/03_flow_cytometry_analysis_6sample/normality_by_group_corrected_6sample.csv"	"2257"	"95360fbc9cb8a64af4cf19993d4657204aba9d88b120c5f10b85eedffe8d9b88"
"01_animal_experiment/results_reference/03_flow_cytometry_analysis_6sample/pairwise_comparisons_vs_model_corrected_6sample.csv"	"6583"	"cd9d062c973267790dff98ce80c029efef4fb3e9d1a80d365732c08914e8a7da"
"01_animal_experiment/results_reference/03_flow_cytometry_analysis_6sample/statistical_summary_corrected_6sample.csv"	"1703"	"42796ca7da07ad0cd6ef76f002bbc00ff1c020ae40c242d5bcba1ebbf36fbac8"
"02_metagenomics/01_alpha_diversity_analysis.R"	"12454"	"a857f0445a11874fada5356774be5c3e1416680a9ca6b91b1efa43a42c3723e9"
"02_metagenomics/01_alpha_index_stat.xlsx"	"11106"	"59cfd2d85ceedb46f9b23fe440ebcf11dd6822f4d8b4009a6c9f845505669aca"
"02_metagenomics/02_beta_diversity_PCoA_multi_level.R"	"21054"	"344732b7939ce4ecba0afcac726c305e750a8f68bb0eeb51bbfc5025909c2ea9"
"02_metagenomics/02b_beta_diversity_PCoA_3groups_multi_level.R"	"12197"	"272bfac5a3c652e3b9b350e9da3d0c31dd13a08977c34b3b9d6979077e7b9aaf"
"02_metagenomics/03_beta_diversity_NMDS_multi_level.R"	"11736"	"eaa279c046519fa114a49a687c57cf80a79e94378597a722db5743d8d2f293af"
"02_metagenomics/03b_beta_diversity_NMDS_3groups_multi_level.R"	"12193"	"8e44c8911b6f20bdeab3a2eda44d07caffe5a6f7b5c1acf474ae081a5331b80e"
"02_metagenomics/04_taxonomy_composition_stacked_bar.R"	"16186"	"d630152ca607a6a38f557567e09be55b727d9ac9ee785a7e6e6d8359f312d1d1"
"02_metagenomics/05a_LEfSe_analysis.R"	"10725"	"ee2c5b0af0eabc7a9bd8e9e8c1bca49e0ab03fdb9f799fdb01d80d002c344697"
